GRE Score,TOEFL Score,University Rating,SOP,LOR,GPA,Research,Admitted
324,112,4,4.0,3.5,3.54,1,1
297,96,2,2.5,1.5,3.18,0,0
327,113,3,3.5,3.0,3.49,1,1
311,105,2,3.0,2.0,3.27,1,0
308,106,3,3.5,2.5,3.31,1,1
319,108,3,3.0,3.5,3.44,1,0
312,107,4,4.5,4.0,3.49,1,0
325,111,4,4.0,4.5,3.67,1,1
319,110,3,3.0,2.5,3.54,0,0
332,118,5,5.0,5.0,3.82,1,1
323,108,5,4.0,4.0,3.52,1,1
324,107,5,3.5,4.0,3.49,1,1
312,107,3,3.0,3.0,3.41,1,1
326,110,3,3.5,3.5,3.53,1,1
308,106,3,3.0,3.0,3.32,0,0
305,103,2,2.5,3.5,3.28,0,0
295,96,2,1.5,2.0,2.96,0,0
316,98,1,1.5,2.0,3.0,0,0
304,97,2,1.5,2.0,3.08,0,0
299,94,1,1.0,1.0,2.96,0,0
302,99,1,2.0,2.0,2.92,0,0
313,101,3,2.5,3.0,3.24,0,0
318,107,3,3.0,3.5,3.33,1,1
325,110,4,3.5,4.0,3.5,1,0
303,100,2,3.0,3.5,3.25,1,0
300,102,3,3.5,2.5,3.29,0,0
297,98,2,2.5,3.0,3.09,0,0
317,106,2,2.0,3.5,3.27,0,0
327,109,3,3.5,4.0,3.54,1,1
301,104,2,3.5,3.5,3.18,1,0
314,105,2,2.5,2.0,3.08,0,0
321,107,2,2.0,1.5,3.4,0,1
322,110,3,4.0,5.0,3.48,1,1
334,116,4,4.0,3.5,3.85,1,1
338,115,5,4.5,5.0,3.72,1,1
306,103,2,2.5,3.0,3.37,0,0
313,102,3,3.5,4.0,3.59,1,1
330,114,4,4.5,3.0,3.7,1,1
320,104,3,3.5,4.5,3.36,1,1
311,98,1,1.0,2.5,3.01,0,0
298,92,1,2.0,2.0,3.18,0,0
301,98,1,2.0,3.0,3.24,1,0
310,103,2,2.5,2.5,3.32,0,0
324,110,3,3.5,3.0,3.72,1,1
336,119,4,4.5,4.0,3.88,1,1
321,109,3,3.0,3.0,3.44,1,1
315,105,2,2.0,2.5,3.08,0,0
304,101,2,2.0,2.5,3.09,0,0
297,96,2,2.5,2.0,3.0,0,0
290,100,1,1.5,2.0,3.05,0,0
303,98,1,2.0,2.5,3.08,0,0
311,99,1,2.5,3.0,3.4,1,0
322,104,3,3.5,4.0,3.56,1,1
319,105,3,3.0,3.5,3.5,1,0
324,110,4,4.5,4.0,3.69,1,1
300,100,3,3.0,3.5,3.33,0,0
340,113,4,5.0,5.0,3.93,1,1
335,117,5,5.0,5.0,3.96,1,1
302,101,2,2.5,3.5,3.21,0,0
307,105,2,2.0,3.5,3.27,0,0
296,97,2,1.5,2.0,3.15,0,0
320,108,3,3.5,4.0,3.4,1,1
314,102,2,2.0,2.5,3.32,0,0
318,106,3,2.0,3.0,3.49,0,0
326,112,4,4.0,3.5,3.68,1,1
317,104,2,3.0,3.0,3.53,0,1
329,111,4,4.5,4.0,3.72,1,1
324,110,3,3.5,3.5,3.65,1,1
325,107,3,3.0,3.5,3.67,1,1
330,116,4,5.0,4.5,3.81,1,1
312,103,3,3.5,4.0,3.54,0,0
333,117,4,5.0,4.0,3.9,1,1
